*------------------------------------------------------------*
* Score Log
Date:                May 12, 2019
Time:                00:18:05
*------------------------------------------------------------*
NOTE: View EMWS3.TREE2_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
      
NOTE: View EMWS3.TREE2_TRAIN.VIEW used (Total process time):
      real time           0.09 seconds
      cpu time            0.09 seconds
      
12089  /* Generate assessment metadata, which will be used to generate assessment data step */
12090  /* code, such as retrieving names of temporary variables and summary variables,      */
12091  /* labels, etc.  It is used in almost all the assessment computations such as lift,  */
12092  /* roc, index, scoreDist and could be thought as a global variable in assessment     */
12093  /* computation.                                                                      */
12094  data work.ASSESS_3IYCTXU_assessMeta_pthLBf;
12095  length VARIABLE $32 FORMAT $44 TYPE $32 PARENT $32 LEVEL $32 PROPERTY $32 MEASUREMENT
12095! $10 LAST_LEVEL $32 GEN_VAR_IN_TEMP_DATA $32 RESULT_MEAN $32 RESULT_MEAN_LABEL $100
12095! RESULT_MIN $32 RESULT_MIN_LABEL $100 MIN_ADJUSTED $32 RESULT_MAX $32 RESULT_MAX_LABEL
12096     $100 MAX_ADJUSTED $32 RESULT_COUNT $32 RESULT_COUNT_LABEL $100 TEMPORARY_VARIABLE $32
12096! ;
12097  VARIABLE = "REP_updownInd";
12098  PARENT = "";
12099  FORMAT = "";
12100  TYPE = "";
12101  LEVEL = '';
12102  PROPERTY = "TARGET";
12103  MEASUREMENT = "NOMINAL";
12104  LAST_LEVEL = '';
12105  GEN_VAR_IN_TEMP_DATA = "REP_updownInd";
12106  RESULT_MEAN = "";
12107  RESULT_MEAN_LABEL = "";
12108  RESULT_MIN = "";
12109  RESULT_MIN_LABEL = "";
12110  MIN_ADJUSTED = "";
12111  RESULT_MAX = "";
12112  RESULT_MAX_LABEL = "";
12113  MAX_ADJUSTED = "";
12114  RESULT_COUNT = "";
12115  RESULT_COUNT_LABEL = "";
12116  TEMPORARY_VARIABLE = "REP_updownInd_XnMWjbASf3svChU";
12117  output;
12118  VARIABLE = "F_REP_updownInd_UP";
12119  FORMAT = "";
12120  TYPE = "";
12121  PARENT = "F_REP_updownInd";
12122  LEVEL = "UP";
12123  PROPERTY = "TARGET_LEVEL";
12124  MEASUREMENT = "INTERVAL";
12125  LAST_LEVEL = "DOWN";
12126  GEN_VAR_IN_TEMP_DATA = "F_REP_updownInd__wtLUzF16xQlKKa_";
12127  RESULT_MEAN = "F_REP_updo_mean_46O8ZiJVnb0IxDV";
12128  /* adjust for tied cases */
12129  RESULT_MEAN_LABEL = "";
12130  RESULT_MIN = "";
12131  RESULT_MIN_LABEL = "";
12132  RESULT_MAX = "";
12133  RESULT_MAX_LABEL = "";
12134  RESULT_COUNT = "NumberOfEvents";
12135  RESULT_COUNT_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_NumEvent_vlabel, NOQUOTE))";
12136  TEMPORARY_VARIABLE = "F_REP_updownInd__BGihhbAidsYgCeQ";
12137  output;
12138  VARIABLE = "F_REP_updownInd_UNCHANGE";
12139  FORMAT = "";
12140  TYPE = "";
12141  PARENT = "F_REP_updownInd";
12142  LEVEL = "UNCHANGE";
12143  PROPERTY = "TARGET_LEVEL";
12144  MEASUREMENT = "INTERVAL";
12145  LAST_LEVEL = "DOWN";
12146  GEN_VAR_IN_TEMP_DATA = "F_REP_updownInd__MGTuApms1IPyasa";
12147  RESULT_MEAN = "F_REP_updo_mean_WmVnSXfWFrL9UKO";
12148  /* adjust for tied cases */
12149  RESULT_MEAN_LABEL = "";
12150  RESULT_MIN = "";
12151  RESULT_MIN_LABEL = "";
12152  RESULT_MAX = "";
12153  RESULT_MAX_LABEL = "";
12154  RESULT_COUNT = "NumberOfEvents";
12155  RESULT_COUNT_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_NumEvent_vlabel, NOQUOTE))";
12156  TEMPORARY_VARIABLE = "F_REP_updownInd__fwxVhqrsxjIZTSr";
12157  output;
12158  VARIABLE = "F_REP_updownInd_DOWN";
12159  FORMAT = "";
12160  TYPE = "";
12161  PARENT = "F_REP_updownInd";
12162  LEVEL = "DOWN";
12163  PROPERTY = "TARGET_LEVEL";
12164  MEASUREMENT = "INTERVAL";
12165  LAST_LEVEL = "DOWN";
12166  GEN_VAR_IN_TEMP_DATA = "F_REP_updownInd__hKC0n8T5zWshgRa";
12167  RESULT_MEAN = "F_REP_updo_mean_oy0Xj4LrCfVXQdW";
12168  /* adjust for tied cases */
12169  RESULT_MEAN_LABEL = "";
12170  RESULT_MIN = "";
12171  RESULT_MIN_LABEL = "";
12172  RESULT_MAX = "";
12173  RESULT_MAX_LABEL = "";
12174  RESULT_COUNT = "NumberOfEvents";
12175  RESULT_COUNT_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_NumEvent_vlabel, NOQUOTE))";
12176  TEMPORARY_VARIABLE = "F_REP_updownInd__IJYusAXZzwxj_hz";
12177  output;
12178  VARIABLE = "P_REP_updownIndup";
12179  FORMAT = "";
12180  TYPE = "";
12181  PARENT = "";
12182  LEVEL = "UP";
12183  PROPERTY = "POSTERIOR_LEVEL";
12184  MEASUREMENT = "INTERVAL";
12185  LAST_LEVEL = "";
