*------------------------------------------------------------*
* Score Log
Date:                May 12, 2019
Time:                00:21:33
*------------------------------------------------------------*
NOTE: View EMWS3.REG4_TRAIN.VIEW used (Total process time):
      real time           0.19 seconds
      cpu time            0.18 seconds
      
NOTE: View EMWS3.REG4_TRAIN.VIEW used (Total process time):
      real time           0.35 seconds
      cpu time            0.39 seconds
      
11661  /* Generate assessment metadata, which will be used to generate assessment data step */
11662  /* code, such as retrieving names of temporary variables and summary variables,      */
11663  /* labels, etc.  It is used in almost all the assessment computations such as lift,  */
11664  /* roc, index, scoreDist and could be thought as a global variable in assessment     */
11665  /* computation.                                                                      */
11666  data work.ASSESS_1KDRPJV_assessMeta_CNhaZe;
11667  length VARIABLE $32 FORMAT $44 TYPE $32 PARENT $32 LEVEL $32 PROPERTY $32 MEASUREMENT
11667! $10 LAST_LEVEL $32 GEN_VAR_IN_TEMP_DATA $32 RESULT_MEAN $32 RESULT_MEAN_LABEL $100
11667! RESULT_MIN $32 RESULT_MIN_LABEL $100 MIN_ADJUSTED $32 RESULT_MAX $32 RESULT_MAX_LABEL
11668     $100 MAX_ADJUSTED $32 RESULT_COUNT $32 RESULT_COUNT_LABEL $100 TEMPORARY_VARIABLE $32
11668! ;
11669  VARIABLE = "REP_updownInd";
11670  PARENT = "";
11671  FORMAT = "";
11672  TYPE = "";
11673  LEVEL = '';
11674  PROPERTY = "TARGET";
11675  MEASUREMENT = "NOMINAL";
11676  LAST_LEVEL = '';
11677  GEN_VAR_IN_TEMP_DATA = "REP_updownInd";
11678  RESULT_MEAN = "";
11679  RESULT_MEAN_LABEL = "";
11680  RESULT_MIN = "";
11681  RESULT_MIN_LABEL = "";
11682  MIN_ADJUSTED = "";
11683  RESULT_MAX = "";
11684  RESULT_MAX_LABEL = "";
11685  MAX_ADJUSTED = "";
11686  RESULT_COUNT = "";
11687  RESULT_COUNT_LABEL = "";
11688  TEMPORARY_VARIABLE = "REP_updownInd_IN1xAaz5hVYnmp9";
11689  output;
11690  VARIABLE = "F_REP_updownInd_UP";
11691  FORMAT = "";
11692  TYPE = "";
